WORK_ZONE_NAME;ZIPCODE;PAIS;ESTADO;LABEL
LA ALTAGRACIA,BAVARO, C.P.200101;200101;DO;active;DO200101
LA ALTAGRACIA,BAVARO, C.P.20403;20403;DO;active;DO20403
LA ALTAGRACIA,BAVARO, C.P.10101;10101;DO;active;DO10101
LA ALTAGRACIA,BAVARO, C.P.110101;110101;DO;active;DO110101
SANTO DOMINGO, LA CUABA, C.P. 320703;320703;DO;active;DO320703
SANTO DOMINGO, LA GUAYIGA, C.P. 320702;320702;DO;active;DO320702
SANTO DOMINGO, PEDRO BRAND, C.P. 320701;320701;DO;active;DO320701
SANTO DOMINGO, PANTOJA, C.P. 320603;320603;DO;active;DO320603
SANTO DOMINGO, LOS ALCARRIZOS, C.P. 320602;320602;DO;active;DO320602
SANTO DOMINGO, LOS ALCARRIZOS, C.P. 320601;320601;DO;active;DO320601
SANTO DOMINGO, HATO VIEJO, C.P. 320502;320502;DO;active;DO320502
SANTO DOMINGO, SAN ANTONIO DE GUERRA, C.P. 320501;320501;DO;active;DO320501
SANTO DOMINGO, LA CALETA, C.P. 320402;320402;DO;active;DO320402
SANTO DOMINGO, BOCA CHICA, C.P. 320401;320401;DO;active;DO320401
SANTO DOMINGO, LA VICTORIA, C.P. 320302;320302;DO;active;DO320302
SANTO DOMINGO, SANTO DOMINGO NORTE, C.P. 320301;320301;DO;active;DO320301
SANTO DOMINGO, SANTO DOMINGO OESTE, C.P. 320201;320201;DO;active;DO320201
SANTO DOMINGO, SAN LUIS, C.P. 320102;320102;DO;active;DO320102
SANTO DOMINGO, SANTO DOMINGO ESTE, C.P. 320101;320101;DO;active;DO320101
SAN JOSE DE OCOA, RANCHO ARRIBA, C.P. 310301;310301;DO;active;DO310301
SAN JOSE DE OCOA, SABANA LARGA, C.P. 310201;310201;DO;active;DO310201
SAN JOSE DE OCOA, EL PINAR, C.P. 310104;310104;DO;active;DO310104
SAN JOSE DE OCOA, NIZAO - LAS AUYAMAS, C.P. 310103;310103;DO;active;DO310103
SAN JOSE DE OCOA, LA CIENAGA, C.P. 310102;310102;DO;active;DO310102
SAN JOSE DE OCOA, SAN JOSE DE OCOA, C.P. 310101;310101;DO;active;DO310101
HATO MAYOR, EL VALLE, C.P. 300301;300301;DO;active;DO300301
HATO MAYOR, ELUPINA CORDERO DE LAS CAÑITAS, C.P. 300202;300202;DO;active;DO300202
HATO MAYOR, SABANA DE LA MAR, C.P. 300201;300201;DO;active;DO300201
HATO MAYOR, GUAYABO DULCE, C.P. 300104;300104;DO;active;DO300104
HATO MAYOR, MATA PALACIO, C.P. 300103;300103;DO;active;DO300103
HATO MAYOR, YERBA BUENA, C.P. 300102;300102;DO;active;DO300102
HATO MAYOR, HATO MAYOR, C.P. 300101;300101;DO;active;DO300101
MONTE PLATA, PERALVILLO, C.P. 290501;290501;DO;active;DO290501
MONTE PLATA, LOS BOTADOS, C.P. 290402;290402;DO;active;DO290402
MONTE PLATA, YAMASA, C.P. 290401;290401;DO;active;DO290401
MONTE PLATA, MAJAGUAL, C.P. 290303;290303;DO;active;DO290303
MONTE PLATA, GONZALO, C.P. 290302;290302;DO;active;DO290302
MONTE PLATA, SABANA GRANDE DE BOYA, C.P. 290301;290301;DO;active;DO290301
MONTE PLATA, BAYAGUANA, C.P. 290201;290201;DO;active;DO290201
MONTE PLATA, BOYA, C.P. 290104;290104;DO;active;DO290104
MONTE PLATA, CHIRINO, C.P. 290103;290103;DO;active;DO290103
MONTE PLATA, DON JUAN, C.P. 290102;290102;DO;active;DO290102
MONTE PLATA, MONTE PLATA, C.P. 290101;290101;DO;active;DO290101
MONSEÑOR NOUEL, JUAN ADRIAN, C.P. 280303;280303;DO;active;DO280303
MONSEÑOR NOUEL, VILLA DE SONADOR, C.P. 280302;280302;DO;active;DO280302
MONSEÑOR NOUEL, PIEDRA BLANCA, C.P. 280301;280301;DO;active;DO280301
MONSEÑOR NOUEL, MAIMON, C.P. 280201;280201;DO;active;DO280201
MONSEÑOR NOUEL, JUMA BEJUCAL, C.P. 280103;280103;DO;active;DO280103
MONSEÑOR NOUEL, SABANA DEL PUERTO (D.M), C.P. 280102;280102;DO;active;DO280102
MONSEÑOR NOUEL, BONAO, C.P. 280101;280101;DO;active;DO280101
VALVERDE, LAGUNA SALADA, C.P. 270304;270304;DO;active;DO270304
VALVERDE, LAGUNA SALADA, C.P. 270303;270303;DO;active;DO270303
VALVERDE, LAGUNA SALADA, C.P. 270302;270302;DO;active;DO270302
VALVERDE, LAGUNA SALADA, C.P. 270301;270301;DO;active;DO270301
VALVERDE, ESPERANZA, C.P. 270204;270204;DO;active;DO270204
VALVERDE, ESPERANZA, C.P. 270203;270203;DO;active;DO270203
VALVERDE, ESPERANZA, C.P. 270202;270202;DO;active;DO270202
VALVERDE, ESPERANZA, C.P. 270201;270201;DO;active;DO270201
VALVERDE, MAO, C.P. 270104;270104;DO;active;DO270104
VALVERDE, MAO, C.P. 270103;270103;DO;active;DO270103
VALVERDE, MAO, C.P. 270102;270102;DO;active;DO270102
VALVERDE, MAO, C.P. 270101;270101;DO;active;DO270101
SANTIAGO RODRIGUEZ, MONCION, C.P. 260301;260301;DO;active;DO260301
SANTIAGO RODRIGUEZ, VILLA LOS ALMACIGOS, C.P. 260201;260201;DO;active;DO260201
SANTIAGO RODRIGUEZ, SAN IGNACIO DE SABANETA, C.P. 260101;260101;DO;active;DO260101
SANTIAGO, EL LIMON, C.P. 250703;250703;DO;active;DO250703
SANTIAGO, PALMAR ARRIBA, C.P. 250702;250702;DO;active;DO250702
SANTIAGO, VILLA GONZALEZ, C.P. 250701;250701;DO;active;DO250701
SANTIAGO, TAMBORIL, C.P. 250601;250601;DO;active;DO250601
SANTIAGO, LAS PLACETAS, C.P. 250504;250504;DO;active;DO250504
SANTIAGO, LA CUESTA, C.P. 250503;250503;DO;active;[iban], EL RUBIO, C.P. 250502;250502;DO;active;DO250502
SANTIAGO, SAN JOSE DE LAS MATAS, C.P. 250501;250501;DO;active;DO250501
SANTIAGO, LAS PALOMAS, C.P. 250402;250402;DO;active;DO250402
SANTIAGO, LICEY AL MEDIO, C.P. 250401;250401;DO;active;DO250401
SANTIAGO, EL CAIMITO, C.P. 250303;250303;DO;active;DO250303
SANTIAGO, JUNCALITO, C.P. 250302;250302;DO;active;DO250302
SANTIAGO, JANICO, C.P. 250301;250301;DO;active;DO250301
SANTIAGO, BISONO, C.P. 250201;250201;DO;active;DO250201
SANTIAGO, HATO DEL YAQUE, C.P. 250107;250107;DO;active;DO250107
SANTIAGO, SAN FRANCISCO DE JACAGUA, C.P. 250106;250106;DO;active;DO250106
SANTIAGO, LA CANELA, C.P. 250105;250105;DO;active;DO250105
SANTIAGO, BAITOA, C.P. 250104;250104;DO;active;DO250104
SANTIAGO, SABANA IGLESIA, C.P. 250103;250103;DO;active;DO250103
SANTIAGO, PEDRO GARCIA, C.P. 250102;250102;DO;active;DO250102
SANTIAGO, SANTIAGO DE LOS CABALLEROS, C.P. 250101;250101;DO;active;DO250101
SANCHEZ RAMIREZ, ANGELINA, C.P. 240403;240403;DO;active;DO240403
SANCHEZ RAMIREZ, LA BIJA, C.P. 240402;240402;DO;active;DO240402
SANCHEZ RAMIREZ, LA MATA, C.P. 240401;240401;DO;active;DO240401
SANCHEZ RAMIREZ, FANTINO, C.P. 240301;240301;DO;active;DO240301
SANCHEZ RAMIREZ, PLATANAL, C.P. 240203;240203;DO;active;DO240203
SANCHEZ RAMIREZ, LA CUEVA, C.P. 240202;240202;DO;active;DO240202
SANCHEZ RAMIREZ, CEVICOS, C.P. 240201;240201;DO;active;DO240201
SANCHEZ RAMIREZ, COTUI, C.P. 240102;240102;DO;active;DO240102
SANCHEZ RAMIREZ, COTUI, C.P. 240101;240101;DO;active;DO240101
SAN PEDRO DE MACORIS, QUISQUEYA, C.P. 230501;230501;DO;active;DO230501
SAN PEDRO DE MACORIS, CONSUELO, C.P. 230401;230401;DO;active;DO230401
SAN PEDRO DE MACORIS, RAMON SANTANA, C.P. 230301;230301;DO;active;DO230301
SAN PEDRO DE MACORIS, GAUTIER, C.P. 230203;230203;DO;active;DO230203
SAN PEDRO DE MACORIS, ZONA URBANA, C.P. 230202;230202;DO;active;DO230202
SAN PEDRO DE MACORIS, LOS LLANOS, C.P. 230201;230201;DO;active;DO230201
SAN PEDRO DE MACORIS, SAN PEDRO DE MACORIS, C.P. 230101;230101;DO;active;DO230101
SAN JUAN, VALLEJUELO, C.P. 220601;220601;DO;active;DO220601
SAN JUAN, CARRERA DE YEGUAS, C.P. 220503;220503;DO;active;DO220503
SAN JUAN, MATAYAYA, C.P. 220502;220502;DO;active;DO220502
SAN JUAN, LAS MATAS DE FARFAN, C.P. 220501;220501;DO;active;DO220501
SAN JUAN, JUAN DE HERRERA, C.P. 220401;220401;DO;active;DO220401
SAN JUAN, BATISTA, C.P. 220303;220303;DO;active;DO220303
SAN JUAN, DERRUMBADERO, C.P. 220302;220302;DO;active;DO220302
SAN JUAN, EL CERCADO, C.P. 220301;220301;DO;active;DO220301
SAN JUAN, YAQUE (D. M.), C.P. 220203;220203;DO;active;DO220203
SAN JUAN, ARROYO CANO, C.P. 220202;220202;DO;active;DO220202
SAN JUAN, BOHECHIO, C.P. 220201;220201;DO;active;DO220201
SAN JUAN, LA JAGUA, C.P. 220108;220108;DO;active;DO220108
SAN JUAN, GUANITO, C.P. 220107;220107;DO;active;DO220107
SAN JUAN, HATO DEL PADRE, C.P. 220106;220106;DO;active;DO220106
SAN JUAN, EL ROSARIO, C.P. 220105;220105;DO;active;DO220105
SAN JUAN, SABANA ALTA (D. M.), C.P. 220104;220104;DO;active;DO220104
SAN JUAN, SABANETA (D. M.), C.P. 220103;220103;DO;active;DO220103
SAN JUAN, PEDRO CORTO, C.P. 220102;220102;DO;active;DO220102
SAN JUAN, SAN JUAN DE LA MAGUANA, C.P. 220101;220101;DO;active;DO220101
SAN CRISTOBAL, LOS CACAOS, C.P. 210801;210801;DO;active;DO210801
SAN CRISTOBAL, SAN GREGORIO DE NIGUA, C.P. 210701;210701;DO;active;DO210701
SAN CRISTOBAL, YAGUATE, C.P. 210601;210601;DO;active;DO210601
SAN CRISTOBAL, LA CUCHILLA, C.P. 210504;210504;DO;active;DO210504
SAN CRISTOBAL, MEDINA, C.P. 210503;210503;DO;active;DO210503
SAN CRISTOBAL, SAN JOSE DEL PUERTO, C.P. 210502;210502;DO;active;DO210502
SAN CRISTOBAL, VILLA ALTAGRACIA, C.P. 210501;210501;DO;active;DO210501
SAN CRISTOBAL, CAMBITA EL PUEBLECITO, C.P. 210402;210402;DO;active;DO210402
SAN CRISTOBAL, CAMBITA GARABITOS, C.P. 210401;210401;DO;active;DO210401
SAN CRISTOBAL, EL CARRIL, C.P. 210302;210302;DO;active;DO210302
SAN CRISTOBAL, BAJOS DE HAINA, C.P. 210301;210301;DO;active;DO210301
SAN CRISTOBAL, SABANA GRANDE DE PALENQUE, C.P. 210201;210201;DO;active;DO210201
SAN CRISTOBAL, HATO DAMAS, C.P. 210102;210102;DO;active;DO210102
SAN CRISTOBAL, SAN CRISTOBAL, C.P. 210101;210101;DO;active;DO210101
SAMANA, LAS TERRENAS, C.P. 200301;200301;DO;active;DO200301
SAMANA, SANCHEZ, C.P. 200201;200201;DO;active;DO200201
SAMANA, LAS GALERAS, C.P. 200104;200104;DO;active;DO200104
SAMANA, ARROYO BARRIL, C.P. 200103;200103;DO;active;DO200103
SAMANA, EL LIMON, C.P. 200102;200102;DO;active;DO200102
SAMANA, SAMANA, C.P. 200101;200101;DO;active;DO200101
SALCEDO, VILLA TAPIA, C.P. 190301;190301;DO;active;DO190301
SALCEDO, BLANCO, C.P. 190202;190202;DO;active;DO190202
SALCEDO, TENARES, C.P. 190201;190201;DO;active;DO190201
SALCEDO, JAMAO AFUERA, C.P. 190102;190102;DO;active;DO190102
SALCEDO, SALCEDO, C.P. 190101;190101;DO;active;DO190101
PUERTO PLATA, VILLA ISABELA, C.P. 180804;180804;DO;active;DO180804
PUERTO PLATA, LA JAIBA, C.P. 180803;180803;DO;active;DO180803
PUERTO PLATA, ESTERO HONDO, C.P. 180802;180802;DO;active;DO180802
PUERTO PLATA, VILLA ISABELA, C.P. 180801;180801;DO;active;DO180801
PUERTO PLATA, SABANETA DE YASICA, C.P. 180703;180703;DO;active;DO180703
PUERTO PLATA, CABARETE, C.P. 180702;180702;DO;active;DO180702
PUERTO PLATA, SOSUA, C.P. 180701;180701;DO;active;DO180701
PUERTO PLATA, BELLOSO, C.P. 180603;180603;DO;active;DO180603
PUERTO PLATA, LA ISABELA, C.P. 180602;180602;DO;active;DO180602
PUERTO PLATA, VILLA ISABELA, C.P. 180601;180601;DO;active;DO180601
PUERTO PLATA, NAVAS (D.M), C.P. 180502;180502;DO;active;DO180502
PUERTO PLATA, LOS HIDALGOS, C.P. 180501;180501;DO;active;DO180501
PUERTO PLATA, IMBERT, C.P. 180401;180401;DO;active;DO180401
PUERTO PLATA, GUANANICO, C.P. 180301;180301;DO;active;DO180301
PUERTO PLATA, ALTAMIRA, C.P. 180201;180201;DO;active;DO180201
PUERTO PLATA, YASICA ARRIBA, C.P. 180103;180103;DO;active;DO180103
PUERTO PLATA, VILLA MONTELLANO, C.P. 180102;180102;DO;active;DO180102
PUERTO PLATA, PUERTO PLATA, C.P. 180101;180101;DO;active;DO180101
PERAVIA, SANTANA, C.P. 170203;170203;DO;active;DO170203
PERAVIA, PIZARRETE, C.P. 170202;170202;DO;active;DO170202
PERAVIA, NIZAO, C.P. 170201;170201;DO;active;DO170201
PERAVIA, CATALINA, C.P. 170108;170108;DO;active;DO170108
PERAVIA, EL CARRETON, C.P. 170107;170107;DO;active;DO170107
PERAVIA, BANI, C.P. 170106;170106;DO;active;DO170106
PERAVIA, PAYA, C.P. 170105;170105;DO;active;DO170105
PERAVIA, SABANA BUEY, C.P. 170104;170104;DO;active;DO170104
PERAVIA, VILLA FUNDACION, C.P. 170103;170103;DO;active;DO170103
PERAVIA, MATANZAS, C.P. 170102;170102;DO;active;DO170102
PERAVIA, BANI, C.P. 170101;170101;DO;active;DO170101
PEDERNALES, OVIEDO, C.P. 160201;160201;DO;active;DO160201
PEDERNALES, JOSE FRANCISCO PEÑA GOMEZ, C.P. 160103;160103;DO;active;DO160103
PEDERNALES, JUANCHO, C.P. 160102;160102;DO;active;DO160102
PEDERNALES, PEDERNALES, C.P. 160101;160101;DO;active;DO160101
MONTE CRISTI, VILLA VAZQUEZ, C.P. 150601;150601;DO;active;DO150601
MONTE CRISTI, PEPILLO SALCEDO (MANZANILLO), C.P. 150501;150501;DO;active;DO150501
MONTE CRISTI, LAS MATAS DE SANTA CRUZ, C.P. 150401;150401;DO;active;DO150401
MONTE CRISTI, CANA CHAPETON, C.P. 150304;150304;DO;active;DO150304
MONTE CRISTI, HATILLO PALMA, C.P. 150303;150303;DO;active;DO150303
MONTE CRISTI, VILLA ELISA, C.P. 150302;150302;DO;active;DO150302
MONTE CRISTI, GUAYUBIN, C.P. 150301;150301;DO;active;DO150301
MONTE CRISTI, PALO VERDE, C.P. 150202;150202;DO;active;DO150202
MONTE CRISTI, CASTAÑUELAS, C.P. 150201;150201;DO;active;DO150201
MONTE CRISTI, MONTE CRISTI, C.P. 150101;150101;DO;active;DO150101
MARIA TRINIDAD SANCHEZ, RIO SAN JUAN, C.P. 140401;140401;DO;active;DO140401
MARIA TRINIDAD SANCHEZ, EL POZO D.M., C.P. 140302;140302;DO;active;DO140302
MARIA TRINIDAD SANCHEZ, EL FACTOR, C.P. 140301;140301;DO;active;DO140301
MARIA TRINIDAD SANCHEZ, LA ENTRADA, C.P. 140203;140203;DO;active;DO140203
MARIA TRINIDAD SANCHEZ, ARROYO SALADO, C.P. 140202;140202;DO;active;DO140202
MARIA TRINIDAD SANCHEZ, CABRERA, C.P. 140201;140201;DO;active;DO140201
MARIA TRINIDAD SANCHEZ, LAS GORDAS, C.P. 140103;140103;DO;active;DO140103
MARIA TRINIDAD SANCHEZ, SAN JOSE DE MATANZAS, C.P. 140102;140102;DO;active;DO140102
MARIA TRINIDAD SANCHEZ, NAGUA, C.P. 140101;140101;DO;active;DO140101
LA VEGA, RINCON, C.P. 130402;130402;DO;active;DO130402
LA VEGA, JIMA ABAJO, C.P. 130401;130401;DO;active;DO130401
LA VEGA, BUENA VISTA, C.P. 130302;130302;DO;active;DO130302
LA VEGA, JARABACOA, C.P. 130301;130301;DO;active;DO130301
LA VEGA, LA SABINA, C.P. 130203;130203;DO;active;DO130203
LA VEGA, TIREO, C.P. 130202;130202;DO;active;DO130202
LA VEGA, CONSTANZA, C.P. 130201;130201;DO;active;DO130201
LA VEGA, EL RANCHITO, C.P. 130103;130103;DO;active;DO130103
LA VEGA, RIO VERDE ARRIBA, C.P. 130102;130102;DO;active;DO130102
LA VEGA, LA VEGA, C.P. 130101;130101;DO;active;DO130101
LA ROMANA, CUMAYASA, C.P. 120302;120302;DO;active;DO120302
LA ROMANA, VILLA HERMOSA, C.P. 120301;120301;DO;active;DO120301
LA ROMANA, GUAYMATE, C.P. 120201;120201;DO;active;DO120201
LA ROMANA, LA ROMANA, C.P. 120101;120101;DO;active;DO120101
LA ALTAGRACIA, LAGUNAS DE NISIBON, C.P. 110301;110301;DO;active;DO110301
LA ALTAGRACIA, ZONA URBANA, C.P. 110203;110203;DO;active;DO110203
LA ALTAGRACIA, BOCA DE YUMA, C.P. 110202;110202;DO;active;DO110202
LA ALTAGRACIA, SAN RAFAEL DEL YUMA, C.P. 110201;110201;DO;active;DO110201
LA ALTAGRACIA, LA OTRA BANDA, C.P. 110102;110102;DO;active;DO110102
LA ALTAGRACIA, HIGUEY, C.P. 110101;110101;DO;active;DO110101
INDEPENDENCIA, LA COLONIA, C.P. 100602;100602;DO;active;DO100602
INDEPENDENCIA, MELLA, C.P. 100601;100601;DO;active;DO100601
INDEPENDENCIA, CRISTOBAL, C.P. 100501;100501;DO;active;DO100501
INDEPENDENCIA, GUAYABAL, C.P. 100402;100402;DO;active;DO100402
INDEPENDENCIA, POSTRER RIO, C.P. 100401;100401;DO;active;DO100401
INDEPENDENCIA, LA DESCUBIERTA, C.P. 100301;100301;DO;active;DO100301
INDEPENDENCIA, VENGAN A VER, C.P. 100202;100202;DO;active;DO100202
INDEPENDENCIA, DUVERGE, C.P. 100201;100201;DO;active;DO100201
INDEPENDENCIA, BOCA DE CACHON, C.P. 100103;100103;DO;active;DO100103
INDEPENDENCIA, EL LIMON, C.P. 100102;100102;DO;active;DO100102
INDEPENDENCIA, JIMANI, C.P. 100101;100101;DO;active;DO100101
ESPAILLAT, JAMAO AL NORTE, C.P. 090401;090401;DO;active;DO090401
ESPAILLAT, VILLA MAGANTE, C.P. 090304;090304;DO;active;DO090304
ESPAILLAT, VERAGUA, C.P. 090303;090303;DO;active;DO090303
ESPAILLAT, JOBA ARRIBA, C.P. 090302;090302;DO;active;DO090302
ESPAILLAT, GASPAR HERNANDEZ, C.P. 090301;090301;DO;active;DO090301
ESPAILLAT, CAYETANO GERMOSEN, C.P. 090201;090201;DO;active;DO090201
ESPAILLAT, LA ORTEGA, C.P. 090109;090109;DO;active;DO090109
ESPAILLAT, MONTE DE LA JAGUA (D.M), C.P. 090108;090108;DO;active;DO090108
ESPAILLAT, EL HIGUERITO, C.P. 090107;090107;DO;active;DO090107
ESPAILLAT, CANCA LA REYNA, C.P. 090106;090106;DO;active;DO090106
ESPAILLAT, LAS LAGUNAS, C.P. 090105;090105;DO;active;DO090105
ESPAILLAT, JUAN LOPEZ, C.P. 090104;090104;DO;active;DO090104
ESPAILLAT, SAN VICTOR, C.P. 090103;090103;DO;active;DO090103
ESPAILLAT, JOSE CONTRERAS, C.P. 090102;090102;DO;active;DO090102
ESPAILLAT, MOCA, C.P. 090101;090101;DO;active;DO090101
EL SEIBO, LA GINA, C.P. 080203;080203;DO;active;DO080203
EL SEIBO, EL CEDRO, C.P. 080202;080202;DO;active;DO080202
EL SEIBO, MICHES, C.P. 080201;080201;DO;active;DO080201
EL SEIBO, PEDRO SANCHEZ, C.P. 080102;080102;DO;active;DO080102
EL SEIBO, EL SEIBO, C.P. 080101;080101;DO;active;DO080101
ELIAS PIÑA, JUAN SANTIAGO, C.P. 070601;070601;DO;active;DO070601
ELIAS PIÑA, RIO LIMPIO, C.P. 070502;070502;DO;active;DO070502
ELIAS PIÑA, PEDRO SANTANA, C.P. 070501;070501;DO;active;DO070501
ELIAS PIÑA, HONDO VALLE, C.P. 070401;070401;DO;active;DO070401
ELIAS PIÑA, EL LLANO, C.P. 070301;070301;DO;active;DO070301
ELIAS PIÑA, SABANA CRUZ, C.P. 070202;070202;DO;active;DO070202
ELIAS PIÑA, BANICA, C.P. 070201;070201;DO;active;DO070201
ELIAS PIÑA, SABANA LARGA, C.P. 070102;070102;DO;active;DO070102
ELIAS PIÑA, COMENDADOR, C.P. 070101;070101;DO;active;DO070101
DUARTE, SABANA GRANDE, C.P. 060702;060702;DO;active;DO060702
DUARTE, EUGENIO MARIA DE HOSTOS, C.P. 060701;060701;DO;active;DO060701
DUARTE, LAS GUARANAS, C.P. 060601;060601;DO;active;DO060601
DUARTE, BARRAQUITO, C.P. 060505;060505;DO;active;DO060505
DUARTE, LAS TARANAS, C.P. 060504;060504;DO;active;DO060504
DUARTE, CRISTO REY DE GUARAGUAO, C.P. 060503;060503;DO;active;DO060503
DUARTE, AGUA SANTA DEL YUNA, C.P. 060502;060502;DO;active;DO060502
DUARTE, VILLA RIVA, C.P. 060501;060501;DO;active;DO060501
DUARTE, PIMENTEL, C.P. 060401;060401;DO;active;DO060401
DUARTE, CASTILLO, C.P. 060301;060301;DO;active;DO060301
DUARTE, EL AGUACATE, C.P. 060203;060203;DO;active;DO060203
DUARTE, LAS COLES, C.P. 060202;060202;DO;active;DO060202
DUARTE, ARENOSO, C.P. 060201;060201;DO;active;DO060201
DUARTE, SAN FRANCISCO DE MACORIS, C.P. 060104;060104;DO;active;DO060104
DUARTE, CENOVI, C.P. 060103;060103;DO;active;DO060103
DUARTE, LA PEÑA, C.P. 060102;060102;DO;active;DO060102
DUARTE, SAN FRANCISCO DE MACORIS, C.P. 060101;060101;DO;active;DO060101
DAJABON, MANUEL BUENO, C.P. 050502;050502;DO;active;DO050502
DAJABON, EL PINO, C.P. 050501;050501;DO;active;DO050501
DAJABON, RESTAURACION, C.P. 050401;050401;DO;active;DO050401
DAJABON, PARTIDO, C.P. 050301;050301;DO;active;DO050301
DAJABON, CAPOTILLO, C.P. 050202;050202;DO;active;DO050202
DAJABON, LOMA DE CABRERA, C.P. 050201;050201;DO;active;DO050201
DAJABON, CAÑONGO, C.P. 050102;050102;DO;active;DO050102
DAJABON, DAJABON, C.P. 050101;050101;DO;active;DO050101
BARAHONA, PALO ALTO, C.P. 041102;041102;DO;active;DO041102
BARAHONA, JAQUIMEYES, C.P. 041101;041101;DO;active;DO041101
BARAHONA, POLO, C.P. 041001;041001;DO;active;DO041001
BARAHONA, LAS SALINAS, C.P. 040901;040901;DO;active;DO040901
BARAHONA, PESCADERIA, C.P. 040802;040802;DO;active;DO040802
BARAHONA, FUNDACION, C.P. 040801;040801;DO;active;DO040801
BARAHONA, BAHORUCO, C.P. 040702;040702;DO;active;DO040702
BARAHONA, LA CIENAGA, C.P. 040701;040701;DO;active;DO040701
BARAHONA, EL PEÑON, C.P. 040601;040601;DO;active;DO040601
BARAHONA, FONDO NEGRO, C.P. 040504;040504;DO;active;DO040504
BARAHONA, QUITA CORAZA, C.P. 040503;040503;DO;active;DO040503
BARAHONA, CANOA, C.P. 040502;040502;DO;active;DO040502
BARAHONA, VICENTE NOBLE, C.P. 040501;040501;DO;active;DO040501
BARAHONA, LOS PATOS, C.P. 040402;040402;DO;active;DO040402
BARAHONA, PARAISO, C.P. 040401;040401;DO;active;DO040401
BARAHONA, ARROYO DULCE, C.P. 040302;040302;DO;active;DO040302
BARAHONA, ENRIQUILLO, C.P. 040301;040301;DO;active;DO040301
BARAHONA, CABRAL, C.P. 040201;040201;DO;active;DO040201
BARAHONA, EL CACHON, C.P. 040102;040102;DO;active;DO040102
BARAHONA, BARAHONA, C.P. 040101;040101;DO;active;DO040101
BAHORUCO, LAS CLAVELLINAS, C.P. 030502;030502;DO;active;DO030502
BAHORUCO, LOS RIOS, C.P. 030501;030501;DO;active;DO030501
BAHORUCO, VILLA JARAGUA, C.P. 030401;030401;DO;active;DO030401
BAHORUCO, CABEZA DE TORO, C.P. 030305;030305;DO;active;DO030305
BAHORUCO, MONSERRAT, C.P. 030304;030304;DO;active;DO030304
BAHORUCO, SANTANA, C.P. 030303;030303;DO;active;DO030303
BAHORUCO, UVILLA, C.P. 030302;030302;DO;active;DO030302
BAHORUCO, TAMAYO, C.P. 030301;030301;DO;active;DO030301
BAHORUCO, GALVAN, C.P. 030201;030201;DO;active;DO030201
BAHORUCO, JAYA, C.P. 030104;030104;DO;active;DO030104
BAHORUCO, EL PALMAR, C.P. 030102;030102;DO;active;DO030102
BAHORUCO, NEIBA, C.P. 030101;030101;DO;active;DO030101
AZUA, ESTEBANIA, C.P. 021001;021001;DO;active;DO021001
AZUA, GUAYABAL, C.P. 020901;020901;DO;active;DO020901
AZUA, LOS TOROS, C.P. 020804;020804;DO;active;DO020804
AZUA, AMIAMA GOMEZ, C.P. 020803;020803;DO;active;DO020803
AZUA, TABARA ABAJO, C.P. 020802;020802;DO;active;DO020802
AZUA, TABARA ARRIBA, C.P. 020801;020801;DO;active;DO020801
AZUA, EL ROSARIO, C.P. 020702;020702;DO;active;DO020702
AZUA, PUEBLO VIEJO, C.P. 020701;020701;DO;active;DO020701
AZUA, GANADERO, C.P. 020603;020603;DO;active;DO020603
AZUA, PROYECTO 4, C.P. 020602;020602;DO;active;DO020602
AZUA, SABANA YEGUA, C.P. 020601;020601;DO;active;DO020601
AZUA, PERALTA, C.P. 020501;020501;DO;active;DO020501
AZUA, LA SIEMBRA, C.P. 020403;020403;DO;active;DO020403
AZUA, LAS LAGUNAS, C.P. 020402;020402;DO;active;DO020402
AZUA, PADRE LAS CASAS, C.P. 020401;020401;DO;active;DO020401
AZUA, VILLARPANDO, C.P. 020302;020302;DO;active;DO020302
AZUA, LAS YAYAS DE VIAJAMA, C.P. 020301;020301;DO;active;DO020301
AZUA, HATILLO, C.P. 020203;020203;DO;active;DO020203
AZUA, PALMAR DE OCOA, C.P. 020202;020202;DO;active;DO020202
AZUA, LAS CHARCAS, C.P. 020201;020201;DO;active;DO020201
AZUA, CLAVELLINA, C.P. 020108;020108;DO;active;DO020108
AZUA, DOÑA EMMA BALAGUER VIUDA VALLEJO, C.P. 020107;020107;DO;active;DO020107
AZUA, BARRERAS, C.P. 020106;020106;DO;active;DO020106
AZUA, PUERTO VIEJO, C.P. 020105;020105;DO;active;DO020105
AZUA, LOS JOVILLOS, C.P. 020104;020104;DO;active;DO020104
AZUA, LAS BARIAS-LA ESTANCIA, C.P. 020103;020103;DO;active;DO020103
AZUA, BARRO ARRIBA, C.P. 020102;020102;DO;active;DO020102
AZUA, AZUA, C.P. 020101;020101;DO;active;DO020101
DISTRITO NACIONAL, SANTO DOMINGO DE GUZMAN, C.P. 010101;010101;DO;active;DO010101
